,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PTS,MA_FGM,MA_FGA,MA_FG_PCT,MA_FG3M,MA_FG3A,MA_FG3_PCT,MA_OREB,MA_STL,MA_MIN,MA_PLUS_MINUS,AVG_PTS,AVG_FGM,AVG_FGA,AVG_FG_PCT,AVG_FG3M,AVG_FG3A,AVG_FG3_PCT,AVG_OREB,AVG_STL,AVG_MIN,AVG_PLUS_MINUS,AVG_FTM,AVG_FTA,AVG_FT_PCT,VS_AVG_PTS,VS_AVG_FGM,VS_AVG_FGA,VS_AVG_FG_PCT,VS_AVG_FG3M,VS_AVG_FG3A,VS_AVG_FG3_PCT,VS_AVG_OREB,VS_AVG_STL,VS_AVG_MIN,VS_AVG_PLUS_MINUS,target
0,22024,1629639,0022400065,"OCT 23, 2024",MIA vs. ORL,L,29,5,11,0.455,2,5,0.4,2,2,1.0,0,5,5,3,0,1,1,1,14,-27,1,MIA,1610612748,ORL,1610612753,1,G,1,0,0,1,0,0,25.0,77,195,0,1,97.0,0,5,0.0,1,0,97.0,0,5,0.0,14.0,5.0,11.0,0.455,2.0,5.0,0.4,0.0,0.0,29.0,-27.0,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,22024,1629639,0022400088,"OCT 26, 2024",MIA @ CHA,W,33,7,15,0.467,3,7,0.429,5,6,0.8333333333333334,1,4,5,5,1,0,3,3,22,0,1,MIA,1610612748,CHA,1610612766,0,G,1,0,0,1,0,0,25.0,77,195,1,1,105.5,0,5,19.4,1,2,114.66666666666667,1,4,46.0,18.0,6.0,13.0,0.461,2.5,6.0,0.4145,0.5,0.5,31.0,-13.5,14.0,5.0,11.0,0.455,2.0,5.0,0.4,0.0,0.0,29.0,-27.0,2.0,2.0,1.0,14.0,5.0,11.0,0.455,2.0,5.0,0.4,0.0,0.0,29.0,-27.0,1
2,22024,1629639,0022400105,"OCT 28, 2024",MIA vs. DET,W,33,7,20,0.35,3,12,0.25,2,2,1.0,0,4,4,6,1,0,2,0,19,-7,1,MIA,1610612748,DET,1610612765,1,G,1,0,0,1,0,0,25.0,77,195,2,1,105.66666666666667,1,4,42.2,0,4,114.5,0,5,65.6,18.333333333333332,6.333333333333333,15.333333333333334,0.424,2.6666666666666665,8.0,0.35966666666666663,0.3333333333333333,0.6666666666666666,31.666666666666668,-11.333333333333334,18.0,6.0,13.0,0.461,2.5,6.0,0.4145,0.5,0.5,31.0,-13.5,3.5,4.0,0.9166666666666667,18.0,6.0,13.0,0.461,2.5,6.0,0.4145,0.5,0.5,31.0,-13.5,1
3,22024,1629639,0022400122,"OCT 30, 2024",MIA vs. NYK,L,35,12,20,0.6,8,13,0.615,2,2,1.0,0,5,5,7,1,0,1,2,34,-3,1,MIA,1610612748,NYK,1610612752,1,G,1,0,0,1,0,0,25.0,77,195,2,2,106.0,2,3,63.4,2,2,111.75,1,4,67.2,22.25,7.75,16.5,0.46799999999999997,4.0,9.25,0.4235,0.25,0.75,32.5,-9.25,18.333333333333332,6.333333333333333,15.333333333333334,0.424,2.6666666666666665,8.0,0.35966666666666663,0.3333333333333333,0.6666666666666666,31.666666666666668,-11.333333333333334,3.0,3.3333333333333335,0.9444444444444445,18.333333333333332,6.333333333333333,15.333333333333334,0.424,2.6666666666666665,8.0,0.35966666666666663,0.3333333333333333,0.6666666666666666,31.666666666666668,-11.333333333333334,1
4,22024,1629639,0022400147,"NOV 02, 2024",MIA @ WAS,W,20,5,9,0.556,2,4,0.5,3,6,0.5,0,6,6,1,0,0,2,6,15,17,1,MIA,1610612748,WAS,1610612764,0,G,1,0,0,1,0,0,25.0,77,195,3,2,108.4,2,3,84.8,2,3,122.8,2,3,94.4,20.8,7.2,15.0,0.4856,3.6,8.2,0.43879999999999997,0.2,0.6,30.0,-4.0,22.25,7.75,16.5,0.46799999999999997,4.0,9.25,0.4235,0.25,0.75,32.5,-9.25,2.75,3.0,0.9583333333333334,22.25,7.75,16.5,0.46799999999999997,4.0,9.25,0.4235,0.25,0.75,32.5,-9.25,0
5,22024,1629639,0022400159,"NOV 04, 2024",MIA vs. SAC,L,34,9,18,0.5,5,11,0.455,4,5,0.8,0,6,6,3,0,1,4,2,27,-6,1,MIA,1610612748,SAC,1610612758,1,G,1,0,0,1,0,0,25.0,77,195,3,3,108.66666666666667,3,2,108.4,4,3,114.0,3,2,120.4,23.4,8.0,16.4,0.4946,4.2,9.4,0.44980000000000003,0.2,0.6,31.0,0.2,20.8,7.2,15.0,0.4856,3.6,8.2,0.43879999999999997,0.2,0.6,30.0,-4.0,2.8,3.6,0.8666666666666666,20.8,7.2,15.0,0.4856,3.6,8.2,0.43879999999999997,0.2,0.6,30.0,-4.0,1
6,22024,1629639,0022400178,"NOV 06, 2024",MIA @ PHX,L,35,9,15,0.6,5,9,0.556,5,5,1.0,0,3,3,6,0,0,3,3,28,5,1,MIA,1610612748,PHX,1610612756,0,G,1,0,0,1,0,0,25.0,77,195,3,4,109.14285714285714,3,2,111.0,7,1,110.875,5,0,113.8,24.6,8.4,16.4,0.5212,4.6,9.8,0.47520000000000007,0.0,0.4,31.4,1.2,21.833333333333332,7.5,15.5,0.488,3.8333333333333335,8.666666666666666,0.4415,0.16666666666666666,0.5,30.666666666666668,-4.333333333333333,3.0,3.8333333333333335,0.8555555555555556,21.833333333333332,7.5,15.5,0.488,3.8333333333333335,8.666666666666666,0.4415,0.16666666666666666,0.5,30.666666666666668,-4.333333333333333,1
7,22024,1629639,0022400194,"NOV 08, 2024",MIA @ DEN,L,40,10,21,0.476,4,10,0.4,0,0,,1,6,7,11,0,0,1,0,24,-3,1,MIA,1610612748,DEN,1610612743,0,G,1,0,0,1,0,0,25.0,77,195,3,5,110.75,2,3,110.6,6,3,117.77777777777777,4,1,126.8,25.6,9.0,16.6,0.5464,4.8,9.4,0.5052000000000001,0.2,0.2,32.8,2.0,22.714285714285715,7.714285714285714,15.428571428571429,0.504,4.0,8.714285714285714,0.45785714285714285,0.14285714285714285,0.42857142857142855,31.285714285714285,-3.0,3.2857142857142856,4.0,0.8761904761904763,22.714285714285715,7.714285714285714,15.428571428571429,0.504,4.0,8.714285714285714,0.45785714285714285,0.14285714285714285,0.42857142857142855,31.285714285714285,-3.0,1
8,22024,1629639,0022400206,"NOV 10, 2024",MIA @ MIN,W,34,9,15,0.6,4,8,0.5,4,5,0.8,0,6,6,3,0,0,8,5,26,-6,1,MIA,1610612748,MIN,1610612750,0,G,1,0,0,1,0,0,25.0,77,195,4,5,109.0,1,4,113.8,6,4,108.4,4,1,119.6,24.0,8.4,15.6,0.5464,4.0,8.4,0.4822,0.2,0.0,32.6,1.4,22.875,8.0,16.125,0.5005,4.0,8.875,0.450625,0.25,0.375,32.375,-3.0,3.2857142857142856,4.0,0.8761904761904763,22.875,8.0,16.125,0.5005,4.0,8.875,0.450625,0.25,0.375,32.375,-3.0,1
9,22024,1629639,0022400002,"NOV 12, 2024",MIA @ DET,L,42,14,27,0.519,10,17,0.588,2,2,1.0,0,5,5,8,4,0,1,3,40,3,1,MIA,1610612748,DET,1610612765,0,G,1,0,0,1,0,0,25.0,77,195,4,6,110.2,2,3,111.4,5,7,110.58333333333333,3,2,109.8,29.0,10.2,19.2,0.539,5.6,11.0,0.4998,0.2,0.8,37.0,-1.4,23.22222222222222,8.11111111111111,16.0,0.5115555555555555,4.0,8.777777777777779,0.45611111111111113,0.2222222222222222,0.3333333333333333,32.55555555555556,-3.3333333333333335,3.375,4.125,0.8666666666666667,19.0,7.0,20.0,0.35,3.0,12.0,0.25,0.0,1.0,33.0,-7.0,1
