,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PTS,AVG_PTS,MA_FGM,AVG_FGM,MA_FGA,AVG_FGA,MA_FG_PCT,AVG_FG_PCT,MA_FG3M,AVG_FG3M,MA_FG3A,AVG_FG3A,MA_FG3_PCT,AVG_FG3_PCT,MA_FTM,AVG_FTM,MA_FTA,AVG_FTA,MA_FT_PCT,AVG_FT_PCT,MA_OREB,AVG_OREB,MA_STL,AVG_STL,MA_MIN,AVG_MIN,MA_PLUS_MINUS,AVG_PLUS_MINUS,target
0,22024,1628983,0022400075,"OCT 24, 2024",OKC @ DEN,W,36,11,24,0.458,2,6,0.333,4,5,0.8,2,5,7,8,2,3,2,2,28,8,1,OKC,1610612760,DEN,1610612743,0,G,1,0,0,1,0,0,26.0,78,195,1,0,102.0,1,4,102.0,0,1,102.0,0,5,87.0,,28.0,,11.0,,24.0,,,,2.0,,6.0,,,,4.0,,5.0,,0.8,,2.0,,2.0,,36.0,,,0
1,22024,1628983,0022400091,"OCT 26, 2024",OKC @ CHI,W,29,9,21,0.429,2,9,0.222,3,3,1.0,2,6,8,2,4,0,1,1,23,23,1,OKC,1610612760,CHI,1610612741,0,G,1,0,0,1,0,0,26.0,78,195,2,0,108.0,2,3,108.0,1,2,119.7,1,4,113.0,,25.5,,10.0,,22.5,,,,2.0,,7.5,,,,3.5,,4.0,,0.4375,,2.0,,3.0,,32.0,,,0
2,22024,1628983,0022400100,"OCT 27, 2024",OKC vs. ATL,W,36,11,24,0.458,3,8,0.375,10,11,0.909,2,9,11,9,3,3,1,3,35,24,1,OKC,1610612760,ATL,1610612737,1,G,1,0,0,1,0,0,26.0,78,195,3,0,114.7,3,2,114.7,2,1,121.3,2,3,116.3,,28.7,,10.333333333333334,,23.0,,,,2.3333333333333335,,7.666666666666667,,,,5.666666666666667,,6.333333333333333,,0.29833333333333334,,2.0,,3.0,,33.0,,,1
3,22024,1628983,0022400125,"OCT 30, 2024",OKC vs. SAS,W,28,7,20,0.35,2,10,0.2,2,2,1.0,0,4,4,5,1,0,1,1,18,3,1,OKC,1610612760,SAS,1610612759,1,G,1,0,0,1,0,0,26.0,78,195,4,0,112.3,4,1,112.3,1,3,109.3,1,4,103.0,,26.0,,9.5,,22.25,,,,2.25,,8.25,,,,4.75,,5.25,,0.22625,,1.5,,2.5,,32.0,,,0
4,22024,1628983,0022400140,"NOV 01, 2024",OKC @ POR,W,28,12,18,0.667,1,6,0.167,5,6,0.833,1,6,7,6,1,0,3,1,30,25,1,OKC,1610612760,POR,1610612757,0,G,1,0,0,1,0,0,26.0,78,195,5,0,117.2,5,0,117.2,2,4,116.8,2,3,109.2,,26.8,,10.0,,21.4,,,,2.0,,7.8,,,,4.8,,5.4,,0.1778,,1.4,,2.2,,31.0,,,1
5,22024,1628983,0022400150,"NOV 02, 2024",OKC @ LAC,W,31,7,14,0.5,2,4,0.5,9,9,1.0,0,3,3,9,0,1,3,2,25,8,1,OKC,1610612760,LAC,1610612746,0,G,1,0,0,1,0,0,26.0,78,195,6,0,115.2,5,0,117.8,2,4,110.0,2,3,107.4,,26.5,,9.5,,20.166666666666668,,,,2.0,,7.166666666666667,,,,5.5,,6.0,,0.15283333333333335,,1.1666666666666667,,1.83,,31.0,,,0
6,22024,1628983,0022400163,"NOV 04, 2024",OKC vs. ORL,W,35,8,16,0.5,1,3,0.333,4,4,1.0,0,6,6,9,1,0,4,4,21,18,1,OKC,1610612760,ORL,1610612753,1,G,1,0,0,1,0,0,26.0,78,195,7,0,113.3,5,0,115.4,3,5,108.6,1,4,99.6,,25.7,,9.285714285714286,,19.571428571428573,,,,1.8571428571428572,,6.571428571428571,,,,5.285714285714286,,5.714285714285714,,0.13214285714285715,,1.0,,1.71,,32.0,,,0
7,22024,1628983,0022400177,"NOV 06, 2024",OKC @ DEN,L,39,10,19,0.526,0,3,0.0,8,10,0.8,0,2,2,6,1,1,8,1,28,3,1,OKC,1610612760,DEN,1610612743,0,G,1,0,0,1,0,0,26.0,78,195,7,1,114.4,4,1,114.2,5,3,117.3,4,1,126.8,,26.0,,9.375,,19.5,,,,1.625,,6.125,,,,5.625,,6.25,,0.1125,,0.875,,1.63,,32.0,,,1
8,22024,1628983,0022400192,"NOV 08, 2024",OKC vs. HOU,W,29,11,16,0.688,1,2,0.5,6,7,0.857,1,4,5,4,1,1,3,2,29,5,1,OKC,1610612760,HOU,1610612745,1,G,1,0,0,1,0,0,26.0,78,195,8,1,115.7,4,1,118.4,5,4,108.9,3,2,114.4,,26.3,,9.555555555555555,,19.11111111111111,,,,1.5555555555555556,,5.666666666666667,,,,5.666666666666667,,6.333333333333333,,0.09944444444444445,,0.8888888888888888,,1.56,,32.0,,,1
9,22024,1628983,0022400207,"NOV 10, 2024",OKC vs. GSW,L,34,6,17,0.353,0,2,0.0,12,14,0.857,1,4,5,4,0,1,4,0,24,-11,1,OKC,1610612760,GSW,1610612744,1,G,1,0,0,1,0,0,26.0,78,195,8,2,115.7,3,2,114.2,8,2,109.4,4,1,122.8,,26.1,,9.2,,18.9,,,,1.4,,5.3,,,,6.3,,7.1,,0.0887,,0.9,,1.4,,32.0,,,0
