,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PLUS_MINUS,AVG_PLUS_MINUS,MA_PTS,AVG_PTS,VS_PTS,MA_FGM,AVG_FGM,VS_FGM,MA_FGA,AVG_FGA,VS_FGA,MA_FG_PCT,AVG_FG_PCT,VS_FG_PCT,MA_FG3M,AVG_FG3M,VS_FG3M,MA_FG3A,AVG_FG3A,VS_FG3A,MA_FG3_PCT,AVG_FG3_PCT,VS_FG3_PCT,MA_FTM,AVG_FTM,VS_FTM,MA_FTA,AVG_FTA,VS_FTA,MA_FT_PCT,AVG_FT_PCT,VS_FT_PCT,MA_OREB,AVG_OREB,VS_OREB,MA_STL,AVG_STL,VS_STL,MA_MIN,AVG_MIN,VS_MIN,target
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22024,1629639,22400065,"OCT 23, 2024",MIA vs. ORL,L,29,5,11,0.455,2,5,0.4,2,2,1.0,0,5,5,3,0,1,1,1,14,-27,1,MIA,1610612748,ORL,1610612753,1,G,1,0,0,1,0,0,25.0,77,195,0,0,0.0,0,5,0.0,0,0,0.0,0,5,0.0,-27.0,-27.0,,14.0,,,5.0,,,11.0,,,0.455,,,2.0,,,5.0,,,0.4,,,2.0,,,2.0,,,1.0,,,0.0,,,0.0,,,29.0,,0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22024,1629639,22400088,"OCT 26, 2024",MIA @ CHA,W,33,7,15,0.467,3,7,0.429,5,6,0.833,1,4,5,5,1,0,3,3,22,0,1,MIA,1610612748,CHA,1610612766,0,G,1,0,0,1,0,0,25.0,77,195,0,1,97.0,0,5,97.0,1,1,115.0,1,4,115.0,-13.5,-27.0,14.0,14.0,14.0,5.0,5.0,5.0,11.0,11.0,11.0,0.455,0.455,0.455,2.0,2.0,2.0,5.0,5.0,5.0,0.4,0.4,0.4,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28.75,28.75,28.75,1
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,22024,1629639,22400105,"OCT 28, 2024",MIA vs. DET,W,33,7,20,0.35,3,12,0.25,2,2,1.0,0,4,4,6,1,0,2,0,19,-7,1,MIA,1610612748,DET,1610612765,1,G,1,0,0,1,0,0,25.0,77,195,1,1,105.5,1,4,105.5,0,3,117.3,0,5,109.3,-11.333333333333334,-13.5,18.0,18.0,18.0,6.0,6.0,6.0,13.0,13.0,13.0,0.462,0.462,0.462,2.5,2.5,2.5,6.0,6.0,6.0,0.417,0.417,0.417,3.5,3.5,3.5,4.0,4.0,4.0,0.875,0.875,0.875,0.5,0.5,0.5,0.5,0.5,0.5,30.683333333333334,30.683333333333334,30.683333333333334,1
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,22024,1629639,22400122,"OCT 30, 2024",MIA vs. NYK,L,35,12,20,0.6,8,13,0.615,2,2,1.0,0,5,5,7,1,0,1,2,34,-3,1,MIA,1610612748,NYK,1610612752,1,G,1,0,0,1,0,0,25.0,77,195,2,1,105.7,2,3,105.7,1,2,113.3,1,4,112.0,-9.25,-11.333333333333334,18.3,18.3,18.3,6.333333333333333,6.333333333333333,6.333333333333333,15.333333333333334,15.333333333333334,15.333333333333334,0.413,0.413,0.413,2.6666666666666665,2.6666666666666665,2.6666666666666665,8.0,8.0,8.0,0.333,0.333,0.333,3.0,3.0,3.0,3.333333333333333,3.333333333333333,3.333333333333333,0.9,0.9,0.9,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.67,0.67,0.67,31.53888888333333,31.53888888333333,31.53888888333333,1
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,22024,1629639,22400147,"NOV 02, 2024",MIA @ WAS,W,20,5,9,0.556,2,4,0.5,3,6,0.5,0,6,6,1,0,0,2,6,15,17,1,MIA,1610612748,WAS,1610612764,0,G,1,0,0,1,0,0,25.0,77,195,2,2,106.0,2,3,106.0,2,2,124.0,2,3,118.0,-4.0,-9.25,22.3,22.3,22.3,7.75,7.75,7.75,16.5,16.5,16.5,0.47,0.47,0.47,4.0,4.0,4.0,9.25,9.25,9.25,0.432,0.432,0.432,2.75,2.75,2.75,3.0,3.0,3.0,0.917,0.917,0.917,0.25,0.25,0.25,0.75,0.75,0.75,32.483333333333334,32.483333333333334,32.483333333333334,0
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,22024,1629639,22400159,"NOV 04, 2024",MIA vs. SAC,L,34,9,18,0.5,5,11,0.455,4,5,0.8,0,6,6,3,0,1,4,2,27,-6,1,MIA,1610612748,SAC,1610612758,1,G,1,0,0,1,0,0,25.0,77,195,3,2,108.4,3,2,108.4,3,3,114.7,3,2,120.4,0.2,-4.0,20.8,20.8,20.8,7.2,7.2,7.2,15.0,15.0,15.0,0.48,0.48,0.48,3.6,3.6,3.6,8.2,8.2,8.2,0.439,0.439,0.439,2.8,2.8,2.8,3.6,3.6,3.6,0.778,0.778,0.778,0.2,0.2,0.2,0.6,0.6,0.6,29.936666666666667,29.936666666666667,29.936666666666667,1
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,22024,1629639,22400178,"NOV 06, 2024",MIA @ PHX,L,35,9,15,0.6,5,9,0.556,5,5,1.0,0,3,3,6,0,0,3,3,28,5,1,MIA,1610612748,PHX,1610612756,0,G,1,0,0,1,0,0,25.0,77,195,3,3,108.7,3,2,111.0,6,1,110.7,5,0,113.8,1.2,-4.333333333333333,23.4,21.8,21.8,8.0,7.5,7.5,16.4,15.5,15.5,0.488,0.484,0.484,4.2,3.8333333333333335,3.8333333333333335,9.4,8.666666666666666,8.666666666666666,0.447,0.442,0.442,3.2,3.0,3.0,4.2,3.8333333333333335,3.8333333333333335,0.762,0.783,0.783,0.2,0.1666666666666666,0.1666666666666666,0.6,0.5,0.5,30.94,30.575,30.575,1
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,22024,1629639,22400194,"NOV 08, 2024",MIA @ DEN,L,40,10,21,0.476,4,10,0.4,0,0,0.0,1,6,7,11,0,0,1,0,24,-3,1,MIA,1610612748,DEN,1610612743,0,G,1,0,0,1,0,0,25.0,77,195,3,4,109.1,2,3,110.6,5,3,117.3,4,1,126.8,2.0,-3.0,24.6,22.7,22.7,8.4,7.714285714285714,7.714285714285714,16.4,15.428571428571429,15.428571428571429,0.512,0.5,0.5,4.6,4.0,4.0,9.8,8.714285714285714,8.714285714285714,0.469,0.459,0.459,3.2,3.2857142857142856,3.2857142857142856,4.0,4.0,4.0,0.8,0.821,0.821,0.0,0.1428571428571428,0.1428571428571428,0.4,0.43,0.43,31.42,31.2095238,31.2095238,1
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,22024,1629639,22400206,"NOV 10, 2024",MIA @ MIN,W,34,9,15,0.6,4,8,0.5,4,5,0.8,0,6,6,3,0,0,8,5,26,-6,1,MIA,1610612748,MIN,1610612750,0,G,1,0,0,1,0,0,25.0,77,195,3,5,110.8,1,4,113.8,6,3,109.9,4,1,119.6,1.4,-3.0,25.6,22.9,22.9,9.0,8.0,8.0,16.6,16.125,16.125,0.542,0.496,0.496,4.8,4.0,4.0,9.4,8.875,8.875,0.511,0.451,0.451,2.8,2.875,2.875,3.6,3.5,3.5,0.778,0.821,0.821,0.2,0.25,0.25,0.2,0.38,0.38,32.81666666666667,32.3375,32.3375,1
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,22024,1629639,22400002,"NOV 12, 2024",MIA @ DET,L,42,14,27,0.519,10,17,0.588,2,2,1.0,0,5,5,8,4,0,1,3,40,3,1,MIA,1610612748,DET,1610612765,0,G,1,0,0,1,0,0,25.0,77,195,4,5,109.0,2,3,111.4,4,7,109.6,3,2,109.8,-1.4,-3.333333333333333,24.0,23.2,19.0,8.4,8.11111111111111,7.0,15.6,16.0,20.0,0.538,0.507,0.35,4.0,4.0,3.0,8.4,8.777777777777779,12.0,0.476,0.456,0.25,3.2,3.0,2.0,4.2,3.6666666666666665,2.0,0.762,0.818,1.0,0.2,0.2222222222222222,0.0,0.0,0.33,1.0,32.53,32.50925925,33.25,1
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,22024,1629639,22400009,"NOV 15, 2024",MIA @ IND,W,34,6,16,0.375,2,9,0.222,6,6,1.0,1,2,3,5,0,0,4,0,20,2,1,MIA,1610612748,IND,1610612754,0,G,1,0,0,1,0,0,25.0,77,195,4,6,110.2,1,4,112.0,5,6,116.5,3,2,111.4,0.2,-2.7,29.0,24.9,24.9,10.2,8.7,8.7,19.2,17.1,17.1,0.531,0.509,0.509,5.6,4.6,4.6,11.0,9.6,9.6,0.509,0.479,0.479,3.0,2.9,2.9,3.4,3.5,3.5,0.882,0.829,0.829,0.2,0.2,0.2,0.8,0.7,0.7,37.04333333333334,33.49,33.49,0
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,22024,1629639,22400235,"NOV 17, 2024",MIA @ IND,L,38,8,18,0.444,7,11,0.636,5,5,1.0,0,4,4,4,1,0,1,1,28,-10,1,MIA,1610612748,IND,1610612754,0,G,1,0,0,1,0,0,25.0,77,195,5,6,111.5,2,3,114.8,5,7,117.2,2,3,106.8,-2.8,-2.272727272727273,27.6,24.5,20.0,9.6,8.454545454545455,6.0,18.8,17.0,16.0,0.511,0.497,0.375,5.0,4.363636363636363,2.0,10.6,9.545454545454543,9.0,0.472,0.457,0.222,3.4,3.1818181818181817,6.0,3.6,3.727272727272727,6.0,0.944,0.854,1.0,0.4,0.2727272727272727,1.0,0.8,0.64,0.0,37.11666666666667,33.54848483333333,34.13333333333333,1
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,22024,1629639,22400245,"NOV 18, 2024",MIA vs. PHI,W,32,6,15,0.4,2,10,0.2,4,4,1.0,1,4,5,5,0,0,3,0,18,12,1,MIA,1610612748,PHI,1610612755,1,G,1,0,0,1,0,0,25.0,77,195,5,7,111.3,2,3,114.4,2,10,112.8,1,4,100.8,0.2,-2.9166666666666665,27.6,24.8,24.8,9.4,8.416666666666666,8.416666666666666,19.4,17.083333333333332,17.083333333333332,0.485,0.493,0.493,5.4,4.583333333333333,4.583333333333333,11.0,9.666666666666666,9.666666666666666,0.491,0.474,0.474,3.4,3.333333333333333,3.333333333333333,3.6,3.8333333333333335,3.8333333333333335,0.944,0.87,0.87,0.4,0.25,0.25,1.0,0.67,0.67,37.66666666666666,33.9,33.9,0
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,22024,1629639,22400273,"NOV 24, 2024",MIA vs. DAL,W,42,8,25,0.32,1,10,0.1,1,2,0.5,0,10,10,5,1,0,1,1,18,-1,1,MIA,1610612748,DAL,1610612742,1,G,1,0,0,1,0,0,25.0,77,195,6,7,110.9,3,2,111.2,9,7,109.9,4,1,119.8,1.2,-1.7692307692307692,26.4,24.2,24.2,8.6,8.23076923076923,8.23076923076923,18.2,16.923076923076923,16.923076923076923,0.473,0.486,0.486,5.0,4.384615384615385,4.384615384615385,11.0,9.692307692307692,9.692307692307692,0.455,0.452,0.452,4.2,3.3846153846153846,3.3846153846153846,4.4,3.8461538461538463,3.8461538461538463,0.955,0.88,0.88,0.4,0.3076923076923077,0.3076923076923077,1.0,0.62,0.62,36.00333333333333,33.74743588333333,33.74743588333333,0
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,22024,1629639,22400036,"NOV 26, 2024",MIA vs. MIL,L,40,5,14,0.357,3,9,0.333,5,6,0.833,0,5,5,5,1,0,1,0,18,-3,1,MIA,1610612748,MIL,1610612749,1,G,1,0,0,1,0,0,25.0,77,195,7,7,111.8,3,2,116.8,8,9,112.9,4,1,118.2,0.0,-1.7142857142857142,24.8,23.8,23.8,8.4,8.214285714285714,8.214285714285714,20.2,17.5,17.5,0.416,0.469,0.469,4.4,4.142857142857143,4.142857142857143,11.4,9.714285714285714,9.714285714285714,0.386,0.426,0.426,3.6,3.2142857142857144,3.2142857142857144,3.8,3.7142857142857135,3.7142857142857135,0.947,0.865,0.865,0.4,0.2857142857142857,0.2857142857142857,1.2,0.64,0.64,37.71666666666667,34.36904761666667,34.36904761666667,0
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,22024,1629639,22400286,"NOV 27, 2024",MIA @ CHA,W,38,11,22,0.5,4,12,0.333,1,2,0.5,0,8,8,5,1,0,6,2,27,9,1,MIA,1610612748,CHA,1610612766,0,G,1,0,0,1,0,0,25.0,77,195,7,8,111.2,3,2,113.2,6,11,114.0,1,4,111.0,1.4,-1.8,20.4,23.4,22.0,6.6,8.0,7.0,17.6,17.266666666666666,15.0,0.375,0.463,0.467,3.0,4.066666666666666,3.0,9.8,9.666666666666666,7.0,0.306,0.421,0.429,4.2,3.333333333333333,5.0,4.6,3.866666666666666,6.0,0.913,0.862,0.833,0.4,0.2666666666666666,1.0,0.6,0.67,1.0,37.24,34.74,32.61666666666667,1
