,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PLUS_MINUS,AVG_PLUS_MINUS,MA_PTS,AVG_PTS,VS_PTS,MA_FGM,AVG_FGM,VS_FGM,MA_FGA,AVG_FGA,VS_FGA,MA_FG_PCT,AVG_FG_PCT,VS_FG_PCT,MA_FG3M,AVG_FG3M,VS_FG3M,MA_FG3A,AVG_FG3A,VS_FG3A,MA_FG3_PCT,AVG_FG3_PCT,VS_FG3_PCT,MA_FTM,AVG_FTM,VS_FTM,MA_FTA,AVG_FTA,VS_FTA,MA_FT_PCT,AVG_FT_PCT,VS_FT_PCT,MA_OREB,AVG_OREB,VS_OREB,MA_STL,AVG_STL,VS_STL,MA_MIN,AVG_MIN,VS_MIN,target
0,22024,1628991,0022400092,"OCT 26, 2024",MEM vs. ORL,W,23,4,10,0.4,0,2,0.0,5,9,0.556,1,3,4,1,1,0,1,3,13,26,1,MEM,1610612763,ORL,1610612753,1,F-C,0,1,0,0,1,1,25.0,82,242,1,1,117.0,1,4,117.0,2,0,99.0,2,3,116.0,26.0,26.0,,13.0,,,4.0,,,10.0,,,0.4,,,0.0,,,2.0,,,0.0,,,5.0,,,9.0,,,0.556,,,1.0,,,1.0,,,23.0,,0
1,22024,1628991,0022400108,"OCT 28, 2024",MEM vs. CHI,L,24,9,16,0.563,1,4,0.25,0,2,0.0,2,4,6,1,1,3,2,3,19,15,1,MEM,1610612763,CHI,1610612741,1,F-C,0,1,0,0,1,1,25.0,82,242,2,1,119.3,2,3,119.3,1,2,119.7,1,4,113.0,20.5,26.0,13.0,13.0,13.0,4.0,4.0,4.0,10.0,10.0,10.0,0.4,0.4,0.4,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,5.0,5.0,5.0,9.0,9.0,9.0,0.556,0.556,0.556,1.0,1.0,1.0,1.0,1.0,1.0,22.533333333333335,22.533333333333335,22.533333333333335,1
2,22024,1628991,0022400124,"OCT 30, 2024",MEM vs. BKN,L,28,10,12,0.833,3,3,1.0,7,10,0.7,0,4,4,0,3,0,2,4,30,-1,1,MEM,1610612763,BKN,1610612751,1,F-C,0,1,0,0,1,1,25.0,82,242,2,2,120.3,2,3,120.3,1,3,120.5,1,4,117.8,13.333333333333334,20.5,16.0,16.0,16.0,6.5,6.5,6.5,13.0,13.0,13.0,0.5,0.5,0.5,0.5,0.5,0.5,3.0,3.0,3.0,0.167,0.167,0.167,2.5,2.5,2.5,5.5,5.5,5.5,0.455,0.455,0.455,1.5,1.5,1.5,1.0,1.0,1.0,23.508333333333333,23.508333333333333,23.508333333333333,1
3,22024,1628991,0022400128,"OCT 31, 2024",MEM vs. MIL,W,26,5,12,0.417,0,4,0.0,3,3,1.0,0,5,5,2,0,0,3,4,13,4,1,MEM,1610612763,MIL,1610612749,1,F-C,0,1,0,0,1,1,25.0,82,242,2,3,117.4,2,3,117.4,1,3,119.0,1,4,114.0,11.0,13.333333333333334,20.7,20.7,20.7,7.666666666666667,7.666666666666667,7.666666666666667,12.666666666666666,12.666666666666666,12.666666666666666,0.605,0.605,0.605,1.3333333333333333,1.3333333333333333,1.3333333333333333,3.0,3.0,3.0,0.444,0.444,0.444,4.0,4.0,4.0,7.0,7.0,7.0,0.571,0.571,0.571,1.0,1.0,1.0,1.67,1.67,1.67,25.10555555,25.10555555,25.10555555,0
4,22024,1628991,0022400142,"NOV 02, 2024",MEM @ PHI,W,31,11,16,0.688,2,3,0.667,3,4,0.75,2,4,6,0,3,2,0,3,27,9,1,MEM,1610612763,PHI,1610612755,0,F-C,0,1,0,0,1,1,25.0,82,242,3,3,118.2,2,3,116.6,1,3,114.5,1,4,107.3,10.6,11.0,18.8,18.8,18.8,7.0,7.0,7.0,12.5,12.5,12.5,0.56,0.56,0.56,1.0,1.0,1.0,3.25,3.25,3.25,0.308,0.308,0.308,3.75,3.75,3.75,6.0,6.0,6.0,0.625,0.625,0.625,0.75,0.75,0.75,1.25,1.25,1.25,25.366666666666667,25.366666666666667,25.366666666666667,1
5,22024,1628991,0022400158,"NOV 04, 2024",MEM @ BKN,L,32,5,11,0.455,3,5,0.6,2,2,1.0,2,3,5,1,1,2,3,4,15,-8,1,MEM,1610612763,BKN,1610612751,0,F-C,0,1,0,0,1,1,25.0,82,242,4,3,119.0,3,2,119.8,3,4,115.1,3,2,117.0,3.8,10.6,20.4,20.4,30.0,7.8,7.8,10.0,13.2,13.2,12.0,0.591,0.591,0.833,1.2,1.2,3.0,3.2,3.2,3.0,0.375,0.375,1.0,3.6,3.6,7.0,5.6,5.6,10.0,0.643,0.643,0.7,1.0,1.0,0.0,1.6,1.6,3.0,26.486666666666668,26.486666666666668,28.3,0
6,22024,1628991,0022400174,"NOV 06, 2024",MEM vs. LAL,W,32,8,13,0.615,1,4,0.25,3,3,1.0,1,5,6,1,0,3,1,2,20,22,1,MEM,1610612763,LAL,1610612747,1,F-C,0,1,0,0,1,1,25.0,82,242,4,4,117.1,2,3,115.8,4,3,118.4,2,3,116.0,5.2,7.5,20.8,19.5,19.5,8.0,7.333333333333333,7.333333333333333,13.4,12.833333333333334,12.833333333333334,0.597,0.571,0.571,1.8,1.5,1.5,3.8,3.5,3.5,0.474,0.429,0.429,3.0,3.3333333333333335,3.3333333333333335,4.2,5.0,5.0,0.714,0.667,0.667,1.2,1.1666666666666667,1.1666666666666667,1.6,1.5,1.5,28.466666666666665,27.477777766666666,27.477777766666666,1
7,22024,1628991,0022400191,"NOV 08, 2024",MEM vs. WAS,W,28,14,28,0.5,5,12,0.417,6,7,0.857,2,4,6,1,1,1,3,4,39,19,1,MEM,1610612763,WAS,1610612764,1,F-C,0,1,0,0,1,1,25.0,82,242,5,4,118.7,3,2,117.4,2,4,123.2,2,3,116.0,9.2,9.571428571428571,21.0,19.6,19.6,7.8,7.428571428571429,7.428571428571429,12.8,12.857142857142858,12.857142857142858,0.609,0.578,0.578,1.8,1.4285714285714286,1.4285714285714286,3.8,3.5714285714285716,3.5714285714285716,0.474,0.4,0.4,3.6,3.2857142857142856,3.2857142857142856,4.4,4.714285714285714,4.714285714285714,0.818,0.697,0.697,1.0,1.1428571428571428,1.1428571428571428,1.4,1.29,1.29,29.993333333333332,28.140476183333334,28.140476183333334,1
8,22024,1628991,0022400210,"NOV 10, 2024",MEM @ POR,W,24,6,12,0.5,3,7,0.429,5,6,0.833,0,7,7,2,3,0,4,1,20,21,1,MEM,1610612763,POR,1610612757,0,F-C,0,1,0,0,1,1,25.0,82,242,6,4,119.6,4,1,121.8,3,7,114.9,1,4,107.2,12.6,10.75,22.8,22.0,22.0,8.6,8.25,8.25,16.0,14.75,14.75,0.538,0.559,0.559,2.2,1.875,1.875,5.6,4.625,4.625,0.393,0.405,0.405,3.4,3.625,3.625,3.8,5.0,5.0,0.895,0.725,0.725,1.4,1.25,1.25,1.0,1.25,1.25,30.0,28.164583333333333,28.164583333333333,0
9,22024,1628991,0022400225,"NOV 13, 2024",MEM @ LAL,L,33,10,20,0.5,2,7,0.286,7,8,0.875,1,6,7,1,2,1,2,5,29,-1,1,MEM,1610612763,LAL,1610612747,0,F-C,0,1,0,0,1,1,25.0,82,242,7,4,120.9,4,1,124.2,6,4,116.9,3,2,117.4,10.6,11.88888888888889,24.2,21.8,20.0,8.8,8.0,8.0,16.0,14.444444444444445,13.0,0.55,0.554,0.615,2.8,2.0,1.0,6.2,4.888888888888889,4.0,0.452,0.409,0.25,3.8,3.7777777777777777,3.0,4.4,5.111111111111111,3.0,0.864,0.739,1.0,1.4,1.1111111111111112,1.0,1.6,1.44,0.0,29.483333333333334,27.6537037,32.11666666666667,1
