,Unnamed: 0,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PLUS_MINUS,AVG_PLUS_MINUS,MA_PTS,AVG_PTS,VS_PTS,MA_FGM,AVG_FGM,VS_FGM,MA_FGA,AVG_FGA,VS_FGA,MA_FG_PCT,AVG_FG_PCT,VS_FG_PCT,MA_FG3M,AVG_FG3M,VS_FG3M,MA_FG3A,AVG_FG3A,VS_FG3A,MA_FG3_PCT,AVG_FG3_PCT,VS_FG3_PCT,MA_FTM,AVG_FTM,VS_FTM,MA_FTA,AVG_FTA,VS_FTA,MA_FT_PCT,AVG_FT_PCT,VS_FT_PCT,MA_OREB,AVG_OREB,VS_OREB,MA_STL,AVG_STL,VS_STL,MA_MIN,AVG_MIN,VS_MIN,target
0,0.0,22024,1628368,22400076,"OCT 24, 2024",SAC vs. MIN,L,37,6,14,0.429,1,4,0.25,2,2,1.0,0,2,2,11,1,0,2,3,15,2,1,SAC,1610612758,MIN,1610612750,1,G,1,0,0,1,0,0,27.0,75,185,0,0,0.0,0,5,0.0,0,1,110.0,0,5,103.0,2.0,2.0,,15.0,,,6.0,,,14.0,,,0.429,,,1.0,,,4.0,,,0.25,,,2.0,,,2.0,,,1.0,,,0.0,,,1.0,,,37.0,,0
1,1.0,22024,1628368,22400096,"OCT 26, 2024",SAC @ LAL,L,41,9,20,0.45,3,10,0.3,7,8,0.875,0,5,5,10,2,0,6,3,28,-5,1,SAC,1610612758,LAL,1610612747,0,G,1,0,0,1,0,0,27.0,75,185,0,1,115.0,0,5,115.0,2,0,109.5,2,3,116.5,-1.5,2.0,15.0,15.0,15.0,6.0,6.0,6.0,14.0,14.0,14.0,0.429,0.429,0.429,1.0,1.0,1.0,4.0,4.0,4.0,0.25,0.25,0.25,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,37.15,37.15,37.15,1
2,2.0,22024,1628368,22400112,"OCT 28, 2024",SAC vs. POR,W,35,9,20,0.45,2,8,0.25,4,4,1.0,1,5,6,3,2,0,3,4,24,13,1,SAC,1610612758,POR,1610612757,1,G,1,0,0,1,0,0,27.0,75,185,0,2,121.0,0,5,121.0,1,2,116.0,1,4,110.7,3.333333333333333,-1.5,21.5,21.5,21.5,7.5,7.5,7.5,17.0,17.0,17.0,0.441,0.441,0.441,2.0,2.0,2.0,7.0,7.0,7.0,0.286,0.286,0.286,4.5,4.5,4.5,5.0,5.0,5.0,0.9,0.9,0.9,0.0,0.0,0.0,1.5,1.5,1.5,39.075,39.075,39.075,1
3,3.0,22024,1628368,22400115,"OCT 29, 2024",SAC @ UTA,W,31,8,15,0.533,1,2,0.5,2,2,1.0,2,3,5,6,1,0,3,3,19,18,1,SAC,1610612758,UTA,1610612762,0,G,1,0,0,1,0,0,27.0,75,185,1,2,117.7,1,4,117.7,0,3,121.0,0,5,104.0,7.0,3.333333333333333,22.3,22.3,22.3,8.0,8.0,8.0,18.0,18.0,18.0,0.444,0.444,0.444,2.0,2.0,2.0,7.333333333333333,7.333333333333333,7.333333333333333,0.273,0.273,0.273,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667,4.666666666666667,4.666666666666667,0.929,0.929,0.929,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.67,1.67,1.67,37.82777776666666,37.82777776666666,37.82777776666666,0
4,4.0,22024,1628368,22400135,"NOV 01, 2024",SAC @ ATL,W,37,11,16,0.688,4,6,0.667,5,6,0.833,0,7,7,3,4,0,6,3,31,21,1,SAC,1610612758,ATL,1610612737,0,G,1,0,0,1,0,0,27.0,75,185,2,2,116.5,2,3,116.5,2,3,123.6,2,3,117.6,9.8,7.0,21.5,21.5,21.5,8.0,8.0,8.0,17.25,17.25,17.25,0.464,0.464,0.464,1.75,1.75,1.75,6.0,6.0,6.0,0.292,0.292,0.292,3.75,3.75,3.75,4.0,4.0,4.0,0.938,0.938,0.938,0.75,0.75,0.75,1.5,1.5,1.5,36.1,36.1,36.1,1
5,5.0,22024,1628368,22400143,"NOV 02, 2024",SAC @ TOR,L,43,8,22,0.364,0,11,0.0,8,10,0.8,3,3,6,1,5,0,5,2,24,-5,1,SAC,1610612758,TOR,1610612761,0,G,1,0,0,1,0,0,27.0,75,185,3,2,117.8,3,2,117.8,1,5,125.2,1,4,119.8,8.4,9.8,23.4,23.4,23.4,8.6,8.6,8.6,17.0,17.0,17.0,0.506,0.506,0.506,2.2,2.2,2.2,6.0,6.0,6.0,0.367,0.367,0.367,4.0,4.0,4.0,4.4,4.4,4.4,0.909,0.909,0.909,0.6,0.6,0.6,2.0,2.0,2.0,36.303333333333335,36.303333333333335,36.303333333333335,1
6,6.0,22024,1628368,22400159,"NOV 04, 2024",SAC @ MIA,W,37,11,21,0.524,3,6,0.5,3,4,0.75,2,4,6,5,0,0,4,4,28,-9,1,SAC,1610612758,MIA,1610612748,0,G,1,0,0,1,0,0,27.0,75,185,3,3,119.5,3,2,120.4,3,2,106.8,3,2,108.4,7.6,7.333333333333333,25.2,23.5,23.5,9.0,8.5,8.5,18.6,17.833333333333332,17.833333333333332,0.484,0.477,0.477,2.0,1.8333333333333333,1.8333333333333333,7.4,6.833333333333333,6.833333333333333,0.27,0.268,0.268,5.2,4.666666666666667,4.666666666666667,6.0,5.333333333333333,5.333333333333333,0.867,0.875,0.875,1.2,1.0,1.0,2.8,2.5,2.5,37.52,37.458333333333336,37.458333333333336,1
7,7.0,22024,1628368,22400180,"NOV 06, 2024",SAC vs. TOR,W,34,5,17,0.294,2,8,0.25,9,10,0.9,0,1,1,2,1,0,1,2,21,9,1,SAC,1610612758,TOR,1610612761,1,G,1,0,0,1,0,0,27.0,75,185,4,3,118.3,4,1,117.2,2,6,125.0,1,4,126.6,6.8,5.0,25.2,24.1,24.0,9.4,8.857142857142858,8.0,18.8,18.285714285714285,22.0,0.5,0.484,0.364,2.0,2.0,0.0,6.6,6.714285714285714,11.0,0.303,0.298,0.0,4.4,4.428571428571429,8.0,5.2,5.142857142857143,10.0,0.846,0.861,0.8,1.6,1.1428571428571428,3.0,2.4,2.14,5.0,36.73333333333333,37.40238095,43.23333333333333,0
8,8.0,22024,1628368,22400196,"NOV 08, 2024",SAC vs. LAC,L,38,12,20,0.6,2,5,0.4,5,6,0.833,1,2,3,0,1,0,7,4,31,-11,1,SAC,1610612758,LAC,1610612746,1,G,1,0,0,1,0,0,27.0,75,185,5,3,118.8,4,1,119.4,4,4,107.8,2,3,107.8,1.0,5.5,24.6,23.8,23.8,8.6,8.375,8.375,18.2,18.125,18.125,0.473,0.462,0.462,2.0,2.0,2.0,6.6,6.875,6.875,0.303,0.291,0.291,5.4,5.0,5.0,6.4,5.75,5.75,0.844,0.87,0.87,1.4,1.0,1.0,2.2,2.0,2.0,36.42,36.94791666666666,36.94791666666666,1
9,9.0,22024,1628368,22400209,"NOV 10, 2024",SAC @ PHX,W,41,10,23,0.435,0,6,0.0,1,1,1.0,1,10,11,8,0,0,0,0,21,9,1,SAC,1610612758,PHX,1610612756,0,G,1,0,0,1,0,0,27.0,75,185,5,4,116.4,3,2,116.4,8,1,111.1,5,0,115.0,-1.4,3.6666666666666665,27.0,24.6,24.6,9.4,8.777777777777779,8.777777777777779,19.2,18.33333333333333,18.33333333333333,0.49,0.479,0.479,2.2,2.0,2.0,7.2,6.666666666666667,6.666666666666667,0.306,0.3,0.3,6.0,5.0,5.0,7.2,5.777777777777778,5.777777777777778,0.833,0.865,0.865,1.2,1.0,1.0,2.2,1.89,1.89,37.766666666666666,37.025925916666665,37.025925916666665,0
