,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PLUS_MINUS,AVG_PLUS_MINUS,MA_PTS,AVG_PTS,VS_PTS,MA_FGM,AVG_FGM,VS_FGM,MA_FGA,AVG_FGA,VS_FGA,MA_FG_PCT,AVG_FG_PCT,VS_FG_PCT,MA_FG3M,AVG_FG3M,VS_FG3M,MA_FG3A,AVG_FG3A,VS_FG3A,MA_FG3_PCT,AVG_FG3_PCT,VS_FG3_PCT,MA_FTM,AVG_FTM,VS_FTM,MA_FTA,AVG_FTA,VS_FTA,MA_FT_PCT,AVG_FT_PCT,VS_FT_PCT,MA_OREB,AVG_OREB,VS_OREB,MA_STL,AVG_STL,VS_STL,MA_MIN,AVG_MIN,VS_MIN,target
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22024,1628370,22400076,"OCT 24, 2024",SAC vs. MIN,L,26,6,9,0.667,1,2,0.5,4,5,0.8,0,1,1,4,0,0,0,1,17,-7,1,SAC,1610612758,MIN,1610612750,1,G,1,0,0,1,0,0,26.0,75,200,0,0,0.0,0,5,0.0,0,1,110.0,0,5,103.0,-7.0,-7.0,,17.0,,,6.0,,,9.0,,,0.667,,,1.0,,,2.0,,,0.5,,,4.0,,,5.0,,,0.8,,,0.0,,,0.0,,,26.0,,0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22024,1628370,22400096,"OCT 26, 2024",SAC @ LAL,L,28,6,14,0.429,2,7,0.286,0,0,0.0,0,3,3,5,1,0,0,3,14,20,1,SAC,1610612758,LAL,1610612747,0,G,1,0,0,1,0,0,26.0,75,200,0,1,115.0,0,5,115.0,2,0,109.5,2,3,116.5,6.5,-7.0,17.0,17.0,17.0,6.0,6.0,6.0,9.0,9.0,9.0,0.667,0.667,0.667,1.0,1.0,1.0,2.0,2.0,2.0,0.5,0.5,0.5,4.0,4.0,4.0,5.0,5.0,5.0,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,26.4,26.4,26.4,0
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,22024,1628370,22400112,"OCT 28, 2024",SAC vs. POR,W,19,3,6,0.5,3,5,0.6,3,3,1.0,0,4,4,0,1,1,1,2,12,-2,1,SAC,1610612758,POR,1610612757,1,G,1,0,0,1,0,0,26.0,75,200,0,2,121.0,0,5,121.0,1,2,116.0,1,4,110.7,3.6666666666666665,6.5,15.5,15.5,15.5,6.0,6.0,6.0,11.5,11.5,11.5,0.522,0.522,0.522,1.5,1.5,1.5,4.5,4.5,4.5,0.333,0.333,0.333,2.0,2.0,2.0,2.5,2.5,2.5,0.8,0.8,0.8,0.0,0.0,0.0,0.5,0.5,0.5,27.116666666666667,27.116666666666667,27.116666666666667,0
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,22024,1628370,22400115,"OCT 29, 2024",SAC @ UTA,W,26,2,11,0.182,2,8,0.25,1,2,0.5,0,4,4,3,0,1,1,1,7,8,1,SAC,1610612758,UTA,1610612762,0,G,1,0,0,1,0,0,26.0,75,200,1,2,117.7,1,4,117.7,0,3,121.0,0,5,104.0,4.75,3.6666666666666665,14.3,14.3,14.3,5.0,5.0,5.0,9.666666666666666,9.666666666666666,9.666666666666666,0.517,0.517,0.517,2.0,2.0,2.0,4.666666666666667,4.666666666666667,4.666666666666667,0.429,0.429,0.429,2.333333333333333,2.333333333333333,2.333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665,0.875,0.875,0.875,0.0,0.0,0.0,0.67,0.67,0.67,24.25,24.25,24.25,0
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,22024,1628370,22400135,"NOV 01, 2024",SAC @ ATL,W,29,3,9,0.333,0,3,0.0,3,4,0.75,0,4,4,6,0,0,1,0,9,4,1,SAC,1610612758,ATL,1610612737,0,G,1,0,0,1,0,0,26.0,75,200,2,2,116.5,2,3,116.5,2,3,123.6,2,3,117.6,4.6,4.75,12.5,12.5,12.5,4.25,4.25,4.25,10.0,10.0,10.0,0.425,0.425,0.425,2.0,2.0,2.0,5.5,5.5,5.5,0.364,0.364,0.364,2.0,2.0,2.0,2.5,2.5,2.5,0.8,0.8,0.8,0.0,0.0,0.0,0.5,0.5,0.5,24.695833333333333,24.695833333333333,24.695833333333333,0
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,22024,1628370,22400143,"NOV 02, 2024",SAC @ TOR,L,38,9,16,0.563,3,7,0.429,0,0,0.0,0,4,4,4,2,0,1,3,21,3,1,SAC,1610612758,TOR,1610612761,0,G,1,0,0,1,0,0,26.0,75,200,3,2,117.8,3,2,117.8,1,5,125.2,1,4,119.8,6.6,4.6,11.8,11.8,11.8,4.0,4.0,4.0,9.8,9.8,9.8,0.408,0.408,0.408,1.6,1.6,1.6,5.0,5.0,5.0,0.32,0.32,0.32,2.2,2.2,2.2,2.8,2.8,2.8,0.786,0.786,0.786,0.0,0.0,0.0,0.4,0.4,0.4,25.53333333333333,25.53333333333333,25.53333333333333,1
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,22024,1628370,22400159,"NOV 04, 2024",SAC @ MIA,W,24,6,11,0.545,0,3,0.0,0,0,0.0,0,1,1,0,0,0,1,4,12,-4,1,SAC,1610612758,MIA,1610612748,0,G,1,0,0,1,0,0,26.0,75,200,3,3,119.5,3,2,120.4,3,2,106.8,3,2,108.4,1.8,4.333333333333333,12.6,13.3,13.3,4.6,4.833333333333333,4.833333333333333,11.2,10.833333333333334,10.833333333333334,0.411,0.446,0.446,2.0,1.8333333333333333,1.8333333333333333,6.0,5.333333333333333,5.333333333333333,0.333,0.344,0.344,1.4,1.8333333333333333,1.8333333333333333,1.8,2.333333333333333,2.333333333333333,0.778,0.786,0.786,0.0,0.0,0.0,0.8,0.67,0.67,27.92333333333333,27.66944443333333,27.66944443333333,0
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,22024,1628370,22400180,"NOV 06, 2024",SAC vs. TOR,W,21,4,12,0.333,1,4,0.25,4,5,0.8,0,5,5,1,2,0,1,1,13,5,1,SAC,1610612758,TOR,1610612761,1,G,1,0,0,1,0,0,26.0,75,200,4,3,118.3,4,1,117.2,2,6,125.0,1,4,126.6,3.2,3.142857142857143,12.2,13.1,21.0,4.6,5.0,9.0,10.6,10.857142857142858,16.0,0.434,0.461,0.563,1.6,1.5714285714285714,3.0,5.2,5.0,7.0,0.308,0.314,0.429,1.4,1.5714285714285714,0.0,1.8,2.0,0.0,0.778,0.786,0.0,0.0,0.0,0.0,0.6,0.57,2.0,27.223333333333333,27.192857133333334,38.35,0
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,22024,1628370,22400196,"NOV 08, 2024",SAC vs. LAC,L,31,6,13,0.462,0,3,0.0,5,5,1.0,0,1,1,3,2,2,1,2,17,1,1,SAC,1610612758,LAC,1610612746,1,G,1,0,0,1,0,0,26.0,75,200,5,3,118.8,4,1,119.4,4,4,107.8,2,3,107.8,1.8,3.375,12.4,13.1,13.1,4.8,4.875,4.875,11.8,11.0,11.0,0.407,0.443,0.443,1.2,1.5,1.5,5.0,4.875,4.875,0.24,0.308,0.308,1.6,1.875,1.875,2.2,2.375,2.375,0.727,0.789,0.789,0.0,0.0,0.0,0.8,0.75,0.75,27.76333333333333,26.445833333333333,26.445833333333333,1
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,22024,1628370,22400209,"NOV 10, 2024",SAC @ PHX,W,8,1,3,0.333,0,1,0.0,2,2,1.0,0,3,3,2,1,0,1,1,4,4,1,SAC,1610612758,PHX,1610612756,0,G,1,0,0,1,0,0,26.0,75,200,5,4,116.4,3,2,116.4,8,1,111.1,5,0,115.0,1.8,3.111111111111111,14.4,13.6,13.6,5.6,5.0,5.0,12.2,11.22222222222222,11.22222222222222,0.459,0.446,0.446,0.8,1.3333333333333333,1.3333333333333333,4.0,4.666666666666667,4.666666666666667,0.2,0.286,0.286,2.4,2.2222222222222223,2.2222222222222223,2.8,2.6666666666666665,2.6666666666666665,0.857,0.833,0.833,0.0,0.0,0.0,1.2,0.89,0.89,28.79,26.970370366666668,26.970370366666668,0
