SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,MA_PTS,MA_FGM,MA_FGA,MA_STL,MA_BLK,MA_TOV,MA_FG_PCT,MA_MIN,MA_PLUS_MINUS,AVG_PTS,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,OPP_PPG_ALLOWED,OPP_DEF_EFFICIENCY,PPG,OFF_EFFICIENCY,POSITION,AGE,HEIGHT,WEIGHT,Home_Away,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center
22024,201142,22400071,"OCT 23, 2024",PHX @ LAC,W,44,8,17,0.471,2,5,0.4,7,9,0.778,0,7,7,0,3,1,7,4,25,-2,1,25.0,8.0,17.0,3.0,1.0,7.0,0.471,44.0,-2.0,,PHX,1610612756,LAC,1610612746,107.9,107.0,111.8,111.8,F,36.0,83,240,0,0,1,0,0,1,0
22024,201142,22400085,"OCT 25, 2024",PHX @ LAL,L,39,11,17,0.647,2,3,0.667,6,7,0.857,0,4,4,6,0,1,3,3,30,-13,1,27.5,9.5,17.0,1.5,1.0,5.0,0.5589999999999999,41.5,-7.5,25.0,PHX,1610612756,LAL,1610612747,114.0,112.8,111.8,111.8,F,36.0,83,240,0,0,1,0,0,1,0
22024,201142,22400095,"OCT 26, 2024",PHX vs. DAL,W,39,10,21,0.476,4,8,0.5,7,9,0.778,0,9,9,2,1,1,1,0,31,11,1,28.666666666666668,9.666666666666666,18.33333333333333,1.3333333333333333,1.0,3.6666666666666665,0.5313333333333333,40.66666666666666,-1.3333333333333333,27.5,PHX,1610612756,DAL,1610612742,111.9,109.4,111.8,111.8,F,36.0,83,240,1,0,1,0,0,1,0
22024,201142,22400111,"OCT 28, 2024",PHX vs. LAL,W,38,11,20,0.55,2,6,0.333,6,7,0.857,0,8,8,4,0,4,2,2,30,-6,1,29.0,10.0,18.75,1.0,1.75,3.25,0.536,40.0,-2.5,28.666666666666668,PHX,1610612756,LAL,1610612747,114.0,112.8,111.8,111.8,F,36.0,83,240,1,0,1,0,0,1,0
22024,201142,22400131,"OCT 31, 2024",PHX @ LAC,W,39,7,13,0.538,2,4,0.5,2,3,0.667,0,5,5,4,1,2,4,1,18,-2,1,26.8,9.4,17.6,1.0,1.8,3.4,0.5364,39.8,-2.4,29.0,PHX,1610612756,LAC,1610612746,107.9,107.0,111.8,111.8,F,36.0,83,240,0,0,1,0,0,1,0
22024,201142,22400149,"NOV 02, 2024",PHX vs. POR,W,38,7,16,0.438,3,8,0.375,4,5,0.8,1,8,9,2,0,0,3,1,21,9,1,26.0,9.2,17.4,0.4,1.6,2.6,0.5298,38.6,-0.2,26.8,PHX,1610612756,POR,1610612757,116.8,114.9,111.8,111.8,F,36.0,83,240,1,0,1,0,0,1,0
22024,201142,22400167,"NOV 04, 2024",PHX vs. PHI,W,39,14,20,0.7,2,5,0.4,5,5,1.0,0,4,4,6,0,1,3,2,35,9,1,27.0,9.8,18.0,0.4,1.6,2.6,0.5404,38.6,4.2,25.83333333333333,PHX,1610612756,PHI,1610612755,110.7,110.2,111.8,111.8,F,36.0,83,240,1,0,1,0,0,1,0
22024,201142,22400178,"NOV 06, 2024",PHX vs. MIA,W,37,13,23,0.565,4,11,0.364,2,3,0.667,0,8,8,3,1,1,6,1,32,-1,1,27.2,10.4,18.4,0.4,1.6,3.6,0.5582,38.2,1.8,27.142857142857142,PHX,1610612756,MIA,1610612748,110.5,110.1,111.8,111.8,F,36.0,83,240,1,0,1,0,0,1,0
22024,201142,22400190,"NOV 08, 2024",PHX @ DAL,W,37,8,14,0.571,3,6,0.5,7,7,1.0,1,4,5,4,1,2,1,2,26,11,1,26.4,9.8,17.2,0.6,1.2,3.4,0.5624,38.0,5.2,27.75,PHX,1610612756,DAL,1610612742,111.9,109.4,111.8,111.8,F,36.0,83,240,0,0,1,0,0,1,0
22024,201142,22400039,"NOV 26, 2024",PHX vs. LAL,W,30,9,17,0.529,3,6,0.5,2,2,1.0,1,5,6,2,0,0,0,2,23,21,1,27.4,10.2,18.0,0.4,0.8,2.6,0.5606,36.2,9.8,27.55555555555556,PHX,1610612756,LAL,1610612747,114.0,112.8,111.8,111.8,F,36.0,83,240,1,0,1,0,0,1,0
